title,url,start_year,end_year,genre
Marvel's Agents of SHIELD,zjnkuoLXBmg,2013, ,Sci-Fi
Smallville,g2YIx1CTW10,2001,2011,Sci-Fi
The Flash,Mx7xTF8fKz4,2014, ,Sci-Fi
The Twilight Zone,NzlG28B-R8Y,1959,1964,Sci-Fi
Unbreakable Kimmy Schmidt,MT9kDsVhAnI,2015, ,Comedy
Band of Brothers,Gec7OUrj87M,2001,2001,Drama

Doug,Hygi3PlZI0Y,1991,1999,Animation
The Late Late Show with Craig Ferguson,XBprGAx0Pzg,2005,2015,Talk Show
Dinosours,ZHOWnLetNhM,1991,1994,Comedy
The A-Team,PIfuaUTH9Y4,1983,1987,Action
Cheers,rS0VQOHX7lM,1982,1993,Comedy
Conan,I_OtHrzjkLI,2010, ,Talk Show
Mr. Rogers Neighborhood,Vtc7A67kZlQ,1968,2001,Talk Show
